product,segment,country,year,month_name,total_units_sold,total_gross_sales,total_discounts,total_net_sales,total_cogs,total_profit,profit_margin_pct,margin_category
Carretera,Government,Germany,2014,December,1793.0,531510.0,274.4,531235.6,394780.0,136455.6,25.69,High Margin
Montana,Midmarket,Germany,2014,March,921.0,13815.0,0.0,13815.0,9210.0,4605.0,33.33,High Margin
Montana,Small Business,Mexico,2014,August,958.0,287400.0,0.0,287400.0,239500.0,47900.0,16.67,Medium Margin
Montana,Government,Germany,2014,September,2146.0,15022.0,0.0,15022.0,10730.0,4292.0,28.57,High Margin
Paseo,Midmarket,Mexico,2014,February,974.0,14610.0,0.0,14610.0,9740.0,4870.0,33.33,High Margin
Paseo,Midmarket,France,2013,September,549.0,8235.0,0.0,8235.0,5490.0,2745.0,33.33,High Margin
Paseo,Midmarket,Mexico,2014,September,2472.0,37080.0,0.0,37080.0,24720.0,12360.0,33.33,High Margin
Paseo,Government,United States of America,2014,October,1143.0,8001.0,0.0,8001.0,5715.0,2286.0,28.57,High Margin
Velo,Government,Mexico,2014,January,1493.0,10451.0,0.0,10451.0,7465.0,2986.0,28.57,High Margin
Amarilla,Government,United States of America,2014,October,1143.0,8001.0,0.0,8001.0,5715.0,2286.0,28.57,High Margin
Paseo,Government,France,2014,January,3945.0,27615.0,276.15,27338.850000000002,19725.0,7613.850000000002,27.85,High Margin
Paseo,Midmarket,France,2014,February,2296.0,34440.0,344.4,34095.6,22960.0,11135.599999999999,32.66,High Margin
Velo,Government,France,2014,November,639.0,4473.0,44.73,4428.27,3195.0,1233.2700000000004,27.85,High Margin
Carretera,Government,Mexico,2014,March,1210.0,423500.0,4235.0,419265.0,314600.0,104665.0,24.96,High Margin
Carretera,Channel Partners,Germany,2013,October,766.0,9192.0,91.92,9100.08,2298.0,6802.08,74.75,High Margin
Montana,Small Business,United States of America,2013,September,2498.0,749400.0,7494.0,741906.0,624500.0,117406.0,15.82,Medium Margin
Paseo,Enterprise,Mexico,2014,July,1823.0,227875.0,2278.75,225596.25,218760.0,6836.25,3.03,Low Margin
Paseo,Channel Partners,Germany,2013,October,766.0,9192.0,91.92,9100.08,2298.0,6802.08,74.75,High Margin
Velo,Enterprise,Canada,2014,August,923.0,115375.0,1153.75,114221.25,110760.0,3461.25,3.03,Low Margin
Velo,Enterprise,United States of America,2013,October,663.0,82875.0,828.75,82046.25,79560.0,2486.25,3.03,Low Margin
VTT,Enterprise,France,2014,June,787.0,98375.0,983.75,97391.25,94440.0,2951.25,3.03,Low Margin
VTT,Small Business,Germany,2014,September,986.0,295800.0,2958.0,292842.0,246500.0,46342.0,15.82,Medium Margin
Carretera,Channel Partners,Canada,2014,October,1295.0,15540.0,310.8,15229.2,3885.0,11344.2,74.49,High Margin
Carretera,Government,France,2013,November,2145.0,15015.0,300.3,14714.7,10725.0,3989.7000000000007,27.11,High Margin
Montana,Channel Partners,United States of America,2014,June,1142.0,13704.0,274.08,13429.92,3426.0,10003.92,74.49,High Margin
Montana,Government,United States of America,2014,October,1566.0,31320.0,626.4,30693.6,15660.0,15033.599999999999,48.98,High Margin
Montana,Channel Partners,Mexico,2014,November,690.0,8280.0,165.6,8114.4,2070.0,6044.4,74.49,High Margin
Paseo,Small Business,Germany,2014,May,1728.0,518400.0,10368.0,508032.0,432000.0,76032.0,14.97,Medium Margin
Paseo,Channel Partners,France,2014,December,1055.0,12660.0,253.2,12406.8,3165.0,9241.8,74.49,High Margin
Paseo,Channel Partners,Mexico,2014,December,1084.0,13008.0,260.16,12747.84,3252.0,9495.84,74.49,High Margin
VTT,Enterprise,Canada,2014,December,2729.0,341125.0,6822.5,334302.5,327480.0,6822.5,2.04,Low Margin
VTT,Government,United States of America,2013,December,266.0,93100.0,1862.0,91238.0,69160.0,22078.0,24.2,High Margin
Amarilla,Small Business,Mexico,2014,March,1101.0,330300.0,6606.0,323694.0,275250.0,48444.0,14.97,Medium Margin
Amarilla,Government,France,2014,November,941.0,18820.0,376.4,18443.6,9410.0,9033.599999999999,48.98,High Margin
Carretera,Channel Partners,Canada,2013,December,908.0,10896.0,326.88,10569.12,2724.0,7845.120000000001,74.23,High Margin
Montana,Government,Germany,2014,February,1958.0,13706.0,411.18,13294.82,9790.0,3504.8199999999997,26.36,High Margin
Paseo,Enterprise,Germany,2014,June,1570.0,196250.0,5887.5,190362.5,188400.0,1962.5,1.03,Low Margin
Velo,Enterprise,Canada,2014,October,2009.0,251125.0,7533.75,243591.25,241080.0,2511.25,1.03,Low Margin
Paseo,Midmarket,France,2013,December,2261.0,33915.0,1356.6,32558.4,22610.0,9948.400000000001,30.56,High Margin
Carretera,Government,United States of America,2014,December,844.0,99890.0,4035.5,95854.5,74090.0,21764.5,22.71,High Margin
Montana,Small Business,Germany,2014,August,1859.0,557700.0,22308.0,535392.0,464750.0,70642.0,13.19,Medium Margin
Montana,Small Business,Germany,2014,October,2021.0,606300.0,24252.0,582048.0,505250.0,76798.0,13.19,Medium Margin
Paseo,Small Business,United States of America,2014,May,2918.0,875400.0,35016.0,840384.0,729500.0,110884.0,13.19,Medium Margin
Velo,Government,Canada,2013,September,2646.0,52920.0,2116.8,50803.2,26460.0,24343.199999999997,47.92,High Margin
VTT,Channel Partners,France,2014,May,866.0,10392.0,415.68,9976.32,2598.0,7378.32,73.96,High Margin
VTT,Government,United States of America,2013,September,349.0,122150.0,4886.0,117264.0,90740.0,26524.0,22.62,High Margin
Amarilla,Enterprise,Mexico,2014,April,1074.0,134250.0,5370.0,128880.0,128880.0,0.0,0.0,Low Margin
Paseo,Government,Germany,2014,January,1372.0,9604.0,480.2,9123.8,6860.0,2263.7999999999993,24.81,High Margin
Paseo,Channel Partners,Canada,2014,December,2431.0,29172.0,1458.6,27713.4,7293.0,20420.4,73.68,High Margin
Velo,Channel Partners,Canada,2014,December,2431.0,29172.0,1458.6,27713.4,7293.0,20420.4,73.68,High Margin
Amarilla,Channel Partners,Mexico,2014,August,1123.0,13476.0,673.8,12802.2,3369.0,9433.2,73.68,High Margin
Carretera,Government,Germany,2013,November,1016.0,7112.0,355.6,6756.4,5080.0,1676.3999999999996,24.81,High Margin
Montana,Channel Partners,Germany,2014,November,2342.0,28104.0,1405.2,26698.8,7026.0,19672.8,73.68,High Margin
Montana,Small Business,Mexico,2013,December,1100.0,330000.0,16500.0,313500.0,275000.0,38500.0,12.28,Medium Margin
Paseo,Government,United States of America,2014,June,602.0,210700.0,10535.0,200165.0,156520.0,43645.0,21.8,High Margin
Paseo,Midmarket,France,2014,September,2620.0,39300.0,1965.0,37335.0,26200.0,11135.0,29.82,High Margin
Paseo,Enterprise,France,2013,October,704.0,88000.0,4400.0,83600.0,84480.0,-880.0,-1.05,Low Margin
Paseo,Government,France,2013,December,2136.0,14952.0,747.6,14204.4,10680.0,3524.3999999999996,24.81,High Margin
Velo,Government,France,2013,December,1033.0,20660.0,1033.0,19627.0,10330.0,9297.0,47.37,High Margin
VTT,Government,United States of America,2014,December,3233.0,57250.0,2862.5,54387.5,29480.0,24907.5,45.8,High Margin
VTT,Government,France,2014,December,2780.0,23269.0,1749.45,21519.55,15365.0,6154.549999999999,28.6,High Margin
Amarilla,Government,Canada,2014,August,552.0,193200.0,9660.0,183540.0,143520.0,40020.0,21.8,High Margin
Amarilla,Government,Canada,2013,October,1228.0,429800.0,21490.0,408310.0,319280.0,89030.0,21.8,High Margin
Carretera,Midmarket,Canada,2014,June,2844.0,42660.0,2559.6,40100.4,28440.0,11660.400000000001,29.08,High Margin
Montana,Government,Germany,2014,May,1460.0,511000.0,30660.0,480340.0,379600.0,100740.0,20.97,High Margin
